"Title","Number of People in Employment (aged 16 and over, seasonally adjusted):000s"
"CDID","MGRZ"
"Source dataset ID","LMS"
"PreUnit",""
"Unit","000's"
"Release date","15-10-2024"
"Next release","12 November 2024"
"Important notes",
"1971","24507"
"1972","24579"
"1973","24965"
"1974","25029"
"1975","24933"
"1976","24786"
"1977","24809"
"1978","24940"
"1979","25195"
"1980","25086"
"1981","24430"
"1982","23951"
"1983","23775"
"1984","24285"
"1985","24592"
"1986","24746"
"1987","25239"
"1988","26070"
"1989","26749"
"1990","26871"
"1991","26162"
"1992","25540"
"1993","25303"
"1994","25504"
"1995","25818"
"1996","26060"
"1997","26526"
"1998","26795"
"1999","27168"
"2000","27484"
"2001","27712"
"2002","27944"
"2003","28221"
"2004","28530"
"2005","28850"
"2006","29138"
"2007","29378"
"2008","29628"
"2009","29156"
"2010","29228"
"2011","29380"
"2012","29714"
"2013","30079"
"2014","30794"
"2015","31314"
"2016","31775"
"2017","32087"
"2018","32458"
"2019","32823"
"2020","32531"
"2021","32493"
"2022","32929"
"2023","33160"
"1971 Q1","24613"
"1971 Q2","24556"
"1971 Q3","24464"
"1971 Q4","24395"
"1972 Q1","24501"
"1972 Q2","24542"
"1972 Q3","24585"
"1972 Q4","24689"
"1973 Q1","24903"
"1973 Q2","24986"
"1973 Q3","24972"
"1973 Q4","24999"
"1974 Q1","24984"
"1974 Q2","25002"
"1974 Q3","25066"
"1974 Q4","25065"
"1975 Q1","24996"
"1975 Q2","24955"
"1975 Q3","24918"
"1975 Q4","24864"
"1976 Q1","24809"
"1976 Q2","24779"
"1976 Q3","24768"
"1976 Q4","24788"
"1977 Q1","24803"
"1977 Q2","24802"
"1977 Q3","24809"
"1977 Q4","24822"
"1978 Q1","24862"
"1978 Q2","24897"
"1978 Q3","24941"
"1978 Q4","25059"
"1979 Q1","25113"
"1979 Q2","25159"
"1979 Q3","25229"
"1979 Q4","25280"
"1980 Q1","25250"
"1980 Q2","25190"
"1980 Q3","25050"
"1980 Q4","24855"
"1981 Q1","24661"
"1981 Q2","24495"
"1981 Q3","24355"
"1981 Q4","24209"
"1982 Q1","24120"
"1982 Q2","24027"
"1982 Q3","23901"
"1982 Q4","23755"
"1983 Q1","23651"
"1983 Q2","23647"
"1983 Q3","23809"
"1983 Q4","23994"
"1984 Q1","24125"
"1984 Q2","24245"
"1984 Q3","24335"
"1984 Q4","24435"
"1985 Q1","24515"
"1985 Q2","24570"
"1985 Q3","24625"
"1985 Q4","24660"
"1986 Q1","24670"
"1986 Q2","24695"
"1986 Q3","24770"
"1986 Q4","24850"
"1987 Q1","24925"
"1987 Q2","25110"
"1987 Q3","25345"
"1987 Q4","25575"
"1988 Q1","25795"
"1988 Q2","25970"
"1988 Q3","26160"
"1988 Q4","26355"
"1989 Q1","26590"
"1989 Q2","26730"
"1989 Q3","26795"
"1989 Q4","26880"
"1990 Q1","26900"
"1990 Q2","26935"
"1990 Q3","26900"
"1990 Q4","26750"
"1991 Q1","26530"
"1991 Q2","26275"
"1991 Q3","26025"
"1991 Q4","25820"
"1992 Q1","25710"
"1992 Q2","25605"
"1992 Q3","25509"
"1992 Q4","25336"
"1993 Q1","25282"
"1993 Q2","25293"
"1993 Q3","25316"
"1993 Q4","25320"
"1994 Q1","25408"
"1994 Q2","25451"
"1994 Q3","25559"
"1994 Q4","25600"
"1995 Q1","25670"
"1995 Q2","25770"
"1995 Q3","25852"
"1995 Q4","25982"
"1996 Q1","25970"
"1996 Q2","26009"
"1996 Q3","26062"
"1996 Q4","26198"
"1997 Q1","26381"
"1997 Q2","26514"
"1997 Q3","26572"
"1997 Q4","26636"
"1998 Q1","26677"
"1998 Q2","26714"
"1998 Q3","26834"
"1998 Q4","26955"
"1999 Q1","27036"
"1999 Q2","27095"
"1999 Q3","27218"
"1999 Q4","27322"
"2000 Q1","27362"
"2000 Q2","27468"
"2000 Q3","27555"
"2000 Q4","27549"
"2001 Q1","27623"
"2001 Q2","27707"
"2001 Q3","27715"
"2001 Q4","27803"
"2002 Q1","27797"
"2002 Q2","27933"
"2002 Q3","27935"
"2002 Q4","28110"
"2003 Q1","28099"
"2003 Q2","28226"
"2003 Q3","28256"
"2003 Q4","28304"
"2004 Q1","28459"
"2004 Q2","28470"
"2004 Q3","28518"
"2004 Q4","28673"
"2005 Q1","28789"
"2005 Q2","28802"
"2005 Q3","28928"
"2005 Q4","28880"
"2006 Q1","29048"
"2006 Q2","29106"
"2006 Q3","29183"
"2006 Q4","29214"
"2007 Q1","29194"
"2007 Q2","29322"
"2007 Q3","29420"
"2007 Q4","29576"
"2008 Q1","29684"
"2008 Q2","29722"
"2008 Q3","29580"
"2008 Q4","29528"
"2009 Q1","29366"
"2009 Q2","29087"
"2009 Q3","29069"
"2009 Q4","29102"
"2010 Q1","29013"
"2010 Q2","29192"
"2010 Q3","29385"
"2010 Q4","29324"
"2011 Q1","29441"
"2011 Q2","29447"
"2011 Q3","29283"
"2011 Q4","29349"
"2012 Q1","29464"
"2012 Q2","29681"
"2012 Q3","29778"
"2012 Q4","29932"
"2013 Q1","29869"
"2013 Q2","29974"
"2013 Q3","30144"
"2013 Q4","30330"
"2014 Q1","30573"
"2014 Q2","30747"
"2014 Q3","30873"
"2014 Q4","30981"
"2015 Q1","31188"
"2015 Q2","31140"
"2015 Q3","31361"
"2015 Q4","31569"
"2016 Q1","31603"
"2016 Q2","31778"
"2016 Q3","31843"
"2016 Q4","31877"
"2017 Q1","31978"
"2017 Q2","32098"
"2017 Q3","32093"
"2017 Q4","32179"
"2018 Q1","32364"
"2018 Q2","32403"
"2018 Q3","32448"
"2018 Q4","32618"
"2019 Q1","32721"
"2019 Q2","32839"
"2019 Q3","32779"
"2019 Q4","32954"
"2020 Q1","33000"
"2020 Q2","32571"
"2020 Q3","32354"
"2020 Q4","32198"
"2021 Q1","32221"
"2021 Q2","32377"
"2021 Q3","32687"
"2021 Q4","32686"
"2022 Q1","32775"
"2022 Q2","32958"
"2022 Q3","32916"
"2022 Q4","33067"
"2023 Q1","33201"
"2023 Q2","33163"
"2023 Q3","33102"
"2023 Q4","33174"
"2024 Q1","32997"
"2024 Q2","33094"
"1971 FEB","24613"
"1971 MAR","24575"
"1971 APR","24559"
"1971 MAY","24556"
"1971 JUN","24541"
"1971 JUL","24508"
"1971 AUG","24464"
"1971 SEP","24424"
"1971 OCT","24398"
"1971 NOV","24395"
"1971 DEC","24416"
"1972 JAN","24455"
"1972 FEB","24501"
"1972 MAR","24529"
"1972 APR","24539"
"1972 MAY","24542"
"1972 JUN","24541"
"1972 JUL","24557"
"1972 AUG","24585"
"1972 SEP","24614"
"1972 OCT","24643"
"1972 NOV","24689"
