x,y,A,u,L,P,w
10,300,0.4672939882415813,2.2053088527339937,1.9102838631085477e-4,0.10273656299466992,0.3700585913768708
20,300,0.5102616390447812,2.3667769073631844,2.5702692811521114e-4,0.10272379757954127,0.3768711027870578
30,300,0.5565412810620456,1.4647712268830024,1.0858390640744369e-4,0.10271085678297598,0.47017734335837663
40,300,0.6062263393966247,2.4597980716146433,3.726960084358883e-4,0.10269759966939246,0.40527775467776506
50,300,0.659362858186423,1.6074555221221214,1.75688020280742e-4,0.10268431152978214,0.49484966772986455
60,300,0.7159315677991615,1.5373985976602609,1.8381508135343404e-4,0.10267078042490622,0.524397040998601
70,300,0.7758255540397093,2.961716282316409,8.345908779205099e-4,0.1026569908852397,0.42852155743831627
80,300,0.8388229883779984,1.2129518100587398,1.4594015849322964e-4,0.10264377137680394,0.6200504191541629
90,300,0.9045546882069737,1.1269419700783114,1.420199886882278e-4,0.10263044129129828,0.661858259066294
100,300,0.9724669377368568,2.5573170438445647,8.975466478072639e-4,0.10261708196397253,0.5070347255303757
110,300,1.0417812166023905,2.4967012709226504,9.585741101093625e-4,0.10260456838543199,0.529630920222413
120,300,1.1114544952447627,1.7437274461086711,5.030012881623738e-4,0.10259289967799273,0.6248775733563192
130,300,1.1801467551864842,2.1916217387824135,8.997227145185195e-4,0.10258156347973167,0.5918638672391467
140,300,1.2462063070626308,1.7253950645320675,5.96757659487323e-4,0.1025713258491922,0.6646030439522264
150,300,1.3076875814070317,1.8022994903953313,7.093835541244476e-4,0.10256215330974745,0.6700543219470511
160,300,1.3624184597276838,1.9498981140824172,8.969118139159594e-4,0.10255437456287131,0.6644353069854598
170,300,1.4081315872586055,1.85149070425891,8.505227266910268e-4,0.10254836272778599,0.6886498851248287
180,300,1.4426626351767455,1.9383177569391727,9.755528223455917e-4,0.10254413828059364,0.6854039611796092
190,300,1.4641967506178695,1.8589858110052269,9.161614732475277e-4,0.10254197609461965,0.7012981973160638
200,300,1.4715177646857693,1.7005375833177785,7.66179976511814e-4,0.1025420076062334,0.7266082561576174
210,300,1.4641967506178695,1.818587979659385,8.747661492874638e-4,0.10254412051236911,0.7070164957929218
220,300,1.4426626351767455,2.001707934705668,0.0010436300028356083,0.10254819846816943,0.6772933303328205
230,300,1.4081315872586055,1.9455898002168797,9.436777010740579e-4,0.10255415668669393,0.6761368443837499
240,300,1.3624184597276838,1.2884000416621437,3.754537606673093e-4,0.10256209073028764,0.7744414338738936
250,300,1.3076875814070317,1.900379227283214,7.926569079686867e-4,0.10257109456246928,0.6570460332142938
260,300,1.2462063070626308,2.6523825780168826,0.0014721824927342222,0.10258152396049568,0.5669006857064477
270,300,1.1801467551864842,2.6365285321526137,0.0013259936111510893,0.10259375339208547,0.5527597099391188
280,300,1.1114544952447627,2.6940330807927557,0.0012538353674710057,0.10260716962496151,0.5320254970005426
290,300,1.0417812166023905,1.2551643907994134,2.2589162423116715e-4,0.10262181614628597,0.6829590001023175
300,300,0.9724669377368568,0.9738835729459598,1.180074057821949e-4,0.10263661719998082,0.724525334106667
10,290,0.4886615074297527,2.9180366371768613,3.709898198072192e-4,0.10272893607530795,0.34126846206302214
20,290,0.5346372397406819,1.0341504560771686,4.883871864776515e-5,0.10271558125586153,0.5240435575043577
30,290,0.5843564954110891,2.4188626853887216,3.3818794611245096e-4,0.10270177835347662,0.4003129998389972
40,290,0.637971534152416,2.3732836571409903,3.7678921368429567e-4,0.10268779723066292,0.42139000990052117
50,290,0.6955925495853762,1.6427929722492476,2.0127774370172851e-4,0.1026736339947524,0.5043131951749458
60,290,0.7572685471616688,2.1324335535642076,4.018341836125553e-4,0.10265907373949723,0.4779928554221287
70,290,0.8229626443352577,2.94446472300401,9.10751051743151e-4,0.1026442453956121,0.4424188910220826
80,290,0.8925206405937193,2.0536281780198524,4.898986731433857e-4,0.10262975613743025,0.5265854667332507
90,290,0.9656317976963171,2.629038136146474,9.401057267004715e-4,0.10261507633812873,0.5000953353822591
100,290,1.0417812166023905,2.879751879642242,0.001293944858053297,0.10260068504893069,0.5024067069065058
110,290,1.1201943028906967,1.7836069357028475,5.345737010711323e-4,0.10258727826801842,0.6221314261006693
120,290,1.1997760366384767,1.8896811340996131,6.776756571151324e-4,0.10257415978693109,0.6304367394377051
130,290,1.2790516898138302,0.6900881254139117,9.09570674632918e-5,0.10256190831170457,0.9449699127345398
140,290,1.356121759299375,2.6427909641320575,0.001686029604938716,0.10254945129839725,0.5924007424397352
150,290,1.4286520066759172,1.9353117737644758,9.56729834474606e-4,0.10253927999961991,0.6824355268377383
160,290,1.4939275341366245,2.033408747370965,0.0011446007460482847,0.1025304407136697,0.6853459514930393
170,290,1.549002326033812,2.010648416466577,0.001188285874509988,0.10252341481798402,0.7008881459917126
180,290,1.5909636715763713,1.7493353829960314,9.278602760465101e-4,0.10251871383102872,0.7479289619614878
190,290,1.6172963694284723,2.1699225193036793,0.001499992162355007,0.10251582546151802,0.6964002055311103
200,290,1.6262786389623964,2.401553169927762,0.0018735895539310436,0.10251550732745736,0.6726438929081157
210,290,1.6172963694284723,1.7936546953998567,0.0010053025351612432,0.10251840957236102,0.747201202696525
220,290,1.5909636715763713,0.7814390953400594,1.706690705275152e-4,0.10252370628564518,1.0075372630817907
230,290,1.549002326033812,2.3170352511164536,0.0016003879987373918,0.10252966214148698,0.6650740128417635
240,290,1.4939275341366245,2.33297724383563,0.0015272814683768576,0.10253826431767467,0.6513834070080061
250,290,1.4286520066759172,2.5923694471089576,0.0017673934438938949,0.10254859983251899,0.612517244562445
260,290,1.356121759299375,2.6140588580267714,0.001647061813799403,0.10256079533841733,0.5947911463161121
270,290,1.2790516898138302,2.2681367508316916,0.0011073172891780023,0.10257467746021438,0.6086085599420601
280,290,1.1997760366384767,2.121791021062613,8.63925603427089e-4,0.10258961239138396,0.6039892275055814
290,290,1.1201943028906967,2.778875307446793,0.0013560621780782365,0.10260518351003824,0.5280434140056597
300,290,1.0417812166023905,2.113194187719631,6.748285186915722e-4,0.10262170942953512,0.5633046977777368
10,280,0.5090248452743746,1.6696789195434256,1.2300119718009327e-4,0.10272188830157095,0.42824109355025414
20,280,0.5579548693128837,2.205478401973231,2.576649725305354e-4,0.10270775037972979,0.40467141735164014
30,280,0.611075315355796,2.4568104793567227,3.7681651199622393e-4,0.10269328586735717,0.4070941667471222
40,280,0.6686062073889046,1.3689156577639041,1.2836137683197577e-4,0.10267865948036746,0.5288339360937558
50,280,0.7307340962109387,2.176435336400705,3.9498083815622614e-4,0.10266353211761746,0.4659386631025761
60,280,0.7975927193766738,1.5666501667998696,2.2949814245441685e-4,0.10264816908364281,0.5499186366250759
70,280,0.8692370630195594,2.071793160382121,4.773147285472678e-4,0.10263238629436151,0.5179227524017265
80,280,0.9456089674175243,2.731812404941839,9.83667285859419e-4,0.10261643595008475,0.4878721530675306
